Id,OpenBarRecordId,InventoryId,QuantityTaken,QuantityAdded
1,1,1,0,50
2,1,2,0,30
3,1,3,0,40
4,1,4,0,40
5,1,5,0,20
6,1,6,0,30
7,1,7,0,10
8,1,8,0,10
9,1,9,0,15
10,1,10,0,15
11,2,1,42,0
12,2,2,23,0
13,2,3,10,0
14,2,4,10,0
15,2,5,8,0
16,2,6,14,0
17,2,7,4,0
18,2,8,9,0
19,2,9,4,0
20,2,10,13,0
21,3,1,4,0
22,3,2,1,0
23,3,3,27,0
24,3,4,29,0
25,3,5,11,0
26,3,6,6,0
27,3,7,2,0
28,3,8,1,0
29,3,9,10,0
30,3,10,1,0
31,4,1,1,0
32,4,2,5,0
33,4,3,2,0
34,4,4,1,0
35,4,5,1,0
36,4,6,5,0
37,4,7,2,0
38,4,8,0,38
39,4,9,1,0
40,4,10,1,0
41,5,1,1,0
42,5,2,1,0
43,5,3,1,0
44,5,4,0,17
45,5,5,0,25
46,5,6,3,0
47,5,7,1,0
48,5,8,26,0
49,5,9,0,34
50,5,10,0,16
51,6,1,1,0
52,6,2,0,39
53,6,3,0,26
54,6,4,7,0
55,6,5,9,0
56,6,6,1,0
57,6,7,1,0
58,6,8,2,0
59,6,9,33,0
60,6,10,14,0
61,7,1,1,0
62,7,2,34,0
63,7,3,17,0
64,7,4,9,0
65,7,5,9,0
66,7,6,1,0
67,7,7,0,35
68,7,8,9,0
69,7,9,1,0
70,7,10,1,0
71,8,1,0,40
72,8,2,2,0
73,8,3,8,0
74,8,4,1,0
75,8,5,2,0
76,8,6,0,5
77,8,7,3,0
78,8,8,1,0
79,8,9,0,9
80,8,10,1,0
81,9,1,35,0
82,9,2,1,0
83,9,3,1,0
84,9,4,0,19
85,9,5,2,0
86,9,6,1,0
87,9,7,6,0
88,9,8,0,7
89,9,9,4,0
90,9,10,0,19
91,10,1,4,0
92,10,2,1,0
93,10,3,0,25
94,10,4,11,0
95,10,5,1,0
96,10,6,1,0
97,10,7,6,0
98,10,8,4,0
99,10,9,3,0
100,10,10,12,0
101,11,1,1,0
102,11,2,1,0
103,11,3,13,0
104,11,4,6,0
105,11,5,1,0
106,11,6,1,0
107,11,7,11,0
108,11,8,1,0
109,11,9,1,0
110,11,10,6,0
111,12,1,0,3
112,12,2,0,44
113,12,3,8,0
114,12,4,1,0
115,12,5,1,0
116,12,6,1,0
117,12,7,3,0
118,12,8,1,0
119,12,9,1,0
120,12,10,1,0
121,13,1,1,0
122,13,2,13,0
123,13,3,1,0
124,13,4,1,0
125,13,5,0,28
126,13,6,1,0
127,13,7,3,0
128,13,8,1,0
129,13,9,0,40
130,13,10,0,34
131,14,1,1,0
132,14,2,9,0
133,14,3,2,0
134,14,4,0,13
135,14,5,2,0
136,14,6,0,30
